symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
ICICIBANK,INE090A01021,2024-09-13,NSE,EQ,EQ,sell,false,1.000000,1246.650000,200575271,1100000003126757,2024-09-13T09:22:40
NUVAMA,INE531F01015,2024-09-13,NSE,EQ,EQ,buy,false,1.000000,6899.650000,400623746,1200000003386861,2024-09-13T09:22:42
SHAKTIPUMP-BE,INE908D01010,2024-09-13,NSE,EQ,BE,buy,false,3.000000,4307.450000,600701478,1300000003363583,2024-09-13T09:22:42
NUVAMA,INE531F01015,2024-09-13,NSE,EQ,EQ,buy,false,4.000000,6899.600000,400623745,1200000003386861,2024-09-13T09:22:42
NUVAMA,INE531F01015,2024-09-13,NSE,EQ,EQ,buy,false,1.000000,6899.550000,400623744,1200000003386861,2024-09-13T09:22:42
NUVAMA,INE531F01015,2024-09-13,NSE,EQ,EQ,buy,false,1.000000,6899.550000,400623743,1200000003386861,2024-09-13T09:22:42
NUVAMA,INE531F01015,2024-09-13,NSE,EQ,EQ,buy,false,4.000000,6899.550000,400623742,1200000003386861,2024-09-13T09:22:42
GODFRYPHLP,INE260B01028,2024-09-13,NSE,EQ,EQ,buy,false,4.000000,6646.300000,200577146,1100000003137111,2024-09-13T09:22:42
DEEPAKFERT,INE501A01019,2024-09-13,NSE,EQ,EQ,buy,false,34.000000,1005.900000,200577145,1100000003137101,2024-09-13T09:22:42
OIL,INE274J01014,2024-09-13,NSE,EQ,EQ,sell,false,3.000000,578.500000,400739897,1200000004072733,2024-09-13T09:24:39
IEX,INE022Q01020,2024-09-13,NSE,EQ,EQ,buy,false,13.000000,217.820000,200687459,1100000003758070,2024-09-13T09:24:41
NIFTYBEES,INF204KB14I2,2024-09-18,NSE,EQ,EQ,buy,false,2.000000,283.400000,400413783,1200000002191907,2024-09-18T09:19:18
JUNIORBEES,INF732E01045,2024-09-18,NSE,EQ,EQ,buy,false,2.000000,802.490000,400413716,1200000002191878,2024-09-18T09:19:18
GOLDBEES,INF204KB17I5,2024-09-18,NSE,EQ,EQ,buy,false,13.000000,61.720000,200335439,1100000001932216,2024-09-18T09:19:18
LIQUIDCASE,INF0R8F01034,2024-09-18,NSE,EQ,EQ,buy,false,8.000000,104.360000,400413715,1200000002191876,2024-09-18T09:19:18
ICIL,INE483B01026,2024-10-01,NSE,EQ,EQ,sell,false,7.000000,371.650000,202363923,1100000014237306,2024-10-01T10:30:48
ICIL,INE483B01026,2024-10-01,NSE,EQ,EQ,sell,false,26.000000,371.650000,202363924,1100000014237306,2024-10-01T10:30:48
ICIL,INE483B01026,2024-10-01,NSE,EQ,EQ,sell,false,17.000000,371.650000,202363925,1100000014237306,2024-10-01T10:30:48
ICIL,INE483B01026,2024-10-01,NSE,EQ,EQ,sell,false,1.000000,372.000000,202363918,1100000014237306,2024-10-01T10:30:48
ICIL,INE483B01026,2024-10-01,NSE,EQ,EQ,sell,false,1.000000,372.000000,202363919,1100000014237306,2024-10-01T10:30:48
ICIL,INE483B01026,2024-10-01,NSE,EQ,EQ,sell,false,1.000000,371.950000,202363920,1100000014237306,2024-10-01T10:30:48
ICIL,INE483B01026,2024-10-01,NSE,EQ,EQ,sell,false,30.000000,371.850000,202363921,1100000014237306,2024-10-01T10:30:48
ICIL,INE483B01026,2024-10-01,NSE,EQ,EQ,sell,false,4.000000,371.700000,202363922,1100000014237306,2024-10-01T10:30:48
TATAMOTORS,INE155A01022,2024-10-01,NSE,EQ,EQ,sell,false,39.000000,981.200000,602890609,1300000013651444,2024-10-01T10:30:48
ICICIBANK,INE090A01021,2024-10-01,NSE,EQ,EQ,sell,false,22.000000,1272.200000,202363926,1100000014237307,2024-10-01T10:30:48
PGEL,INE457L01029,2024-10-01,NSE,EQ,EQ,buy,false,41.000000,641.450000,402895626,1200000015579228,2024-10-01T10:30:50
BASF,INE373A01013,2024-10-01,NSE,EQ,EQ,buy,false,7.000000,7965.950000,2126874,1000000013320343,2024-10-01T10:30:50
BASF,INE373A01013,2024-10-01,NSE,EQ,EQ,buy,false,1.000000,7965.950000,2126873,1000000013320343,2024-10-01T10:30:50
BASF,INE373A01013,2024-10-01,NSE,EQ,EQ,buy,false,1.000000,7965.000000,2126872,1000000013320343,2024-10-01T10:30:50
NIFTYBEES,INF204KB14I2,2024-10-01,NSE,EQ,EQ,sell,false,45.000000,287.900000,402911743,1200000015653420,2024-10-01T10:31:21
JUNIORBEES,INF732E01045,2024-10-01,NSE,EQ,EQ,sell,false,2.000000,820.000000,402911773,1200000015653560,2024-10-01T10:31:21
GOLDBEES,INF204KB17I5,2024-10-01,NSE,EQ,EQ,buy,false,45.000000,63.410000,202378324,1100000014327330,2024-10-01T10:31:23
LIQUIDCASE,INF0R8F01034,2024-10-01,NSE,EQ,EQ,buy,false,112.000000,104.620000,402913522,1200000015660326,2024-10-01T10:31:23
BAJAJHIND,INE306A01021,2024-11-04,NSE,EQ,EQ,sell,false,42.000000,33.580000,535422,1000000002867107,2024-11-04T09:21:40
BAJAJHIND,INE306A01021,2024-11-04,NSE,EQ,EQ,sell,false,522.000000,33.580000,535423,1000000002867107,2024-11-04T09:21:40
BAJAJHIND,INE306A01021,2024-11-04,NSE,EQ,EQ,sell,false,641.000000,33.580000,535424,1000000002867107,2024-11-04T09:21:40
DEEPAKFERT,INE501A01019,2024-11-04,NSE,EQ,EQ,sell,false,11.000000,1215.650000,200685050,1100000003251338,2024-11-04T09:21:40
PGEL,INE457L01029,2024-11-04,NSE,EQ,EQ,sell,false,24.000000,613.900000,400787510,1200000003719985,2024-11-04T09:21:40
PGEL,INE457L01029,2024-11-04,NSE,EQ,EQ,sell,false,6.000000,613.850000,400787511,1200000003719985,2024-11-04T09:21:40
PGEL,INE457L01029,2024-11-04,NSE,EQ,EQ,sell,false,8.000000,613.850000,400787512,1200000003719985,2024-11-04T09:21:40
PGEL,INE457L01029,2024-11-04,NSE,EQ,EQ,sell,false,2.000000,613.850000,400787513,1200000003719985,2024-11-04T09:21:40
PGEL,INE457L01029,2024-11-04,NSE,EQ,EQ,sell,false,1.000000,613.850000,400787514,1200000003719985,2024-11-04T09:21:40
POLICYBZR,INE417T01026,2024-11-04,NSE,EQ,EQ,sell,false,11.000000,1668.050000,400787515,1200000003719997,2024-11-04T09:21:40
KARURVYSYA,INE036D01028,2024-11-04,NSE,EQ,EQ,sell,false,34.000000,225.210000,400787516,1200000003720010,2024-11-04T09:21:40
STAR,INE939A01011,2024-11-04,NSE,EQ,EQ,sell,false,9.000000,1486.350000,600714714,1300000003148056,2024-11-04T09:21:40
STAR,INE939A01011,2024-11-04,NSE,EQ,EQ,sell,false,3.000000,1486.350000,600714715,1300000003148056,2024-11-04T09:21:40
SHAKTIPUMP-BE,INE908D01010,2024-11-04,NSE,EQ,BE,sell,false,4.000000,4412.000000,600714718,1300000003148076,2024-11-04T09:21:40
SHAKTIPUMP-BE,INE908D01010,2024-11-04,NSE,EQ,BE,sell,false,8.000000,4405.100000,600714719,1300000003148076,2024-11-04T09:21:40
INDIAMART,INE933S01016,2024-11-04,NSE,EQ,EQ,buy,false,7.000000,2498.650000,200687035,1100000003263545,2024-11-04T09:21:42
INDIAMART,INE933S01016,2024-11-04,NSE,EQ,EQ,buy,false,2.000000,2498.800000,200687036,1100000003263545,2024-11-04T09:21:42
INDIAMART,INE933S01016,2024-11-04,NSE,EQ,EQ,buy,false,3.000000,2498.850000,200687037,1100000003263545,2024-11-04T09:21:42
MCX,INE745G01035,2024-11-04,NSE,EQ,EQ,buy,false,3.000000,6399.300000,400789570,1200000003733369,2024-11-04T09:21:42
CHOLAHLDNG,INE149A01033,2024-11-04,NSE,EQ,EQ,buy,false,12.000000,1783.300000,537037,1000000002879399,2024-11-04T09:21:42
BASF,INE373A01013,2024-11-04,NSE,EQ,EQ,buy,false,2.000000,8358.950000,537041,1000000002879464,2024-11-04T09:21:42
MCX,INE745G01035,2024-11-04,NSE,EQ,EQ,buy,false,7.000000,6399.300000,400789571,1200000003733369,2024-11-04T09:21:42
MCX,INE745G01035,2024-11-04,NSE,EQ,EQ,buy,false,2.000000,6399.400000,400789572,1200000003733369,2024-11-04T09:21:42
INDUSTOWER,INE121J01017,2024-11-04,NSE,EQ,EQ,buy,false,92.000000,343.950000,200687033,1100000003263526,2024-11-04T09:21:42
INDUSTOWER,INE121J01017,2024-11-04,NSE,EQ,EQ,buy,false,3.000000,343.950000,200687034,1100000003263526,2024-11-04T09:21:42
JUNIORBEES,INF732E01045,2024-11-04,NSE,EQ,EQ,buy,false,4.000000,744.560000,400919098,1200000004507784,2024-11-04T09:23:40
NIFTYBEES,INF204KB14I2,2024-11-04,NSE,EQ,EQ,buy,false,6.000000,269.620000,400919103,1200000004507806,2024-11-04T09:23:40
ACE,INE731H01025,2024-12-02,NSE,EQ,EQ,sell,false,1.000000,1321.300000,4311010,1000000025509698,2024-12-02T11:48:49
BASF,INE373A01013,2024-12-02,NSE,EQ,EQ,sell,false,11.000000,5682.650000,4311009,1000000025509661,2024-12-02T11:48:49
NATIONALUM,INE139A01034,2024-12-02,NSE,EQ,EQ,sell,false,25.000000,240.850000,404842749,1200000030000605,2024-12-02T11:48:49
NATIONALUM,INE139A01034,2024-12-02,NSE,EQ,EQ,sell,false,5.000000,240.870000,404842748,1200000030000605,2024-12-02T11:48:49
NATIONALUM,INE139A01034,2024-12-02,NSE,EQ,EQ,sell,false,4.000000,240.870000,404842747,1200000030000605,2024-12-02T11:48:49
INDIAMART,INE933S01016,2024-12-02,NSE,EQ,EQ,sell,false,8.000000,2349.450000,204383080,1100000028550417,2024-12-02T11:48:49
INDIAMART,INE933S01016,2024-12-02,NSE,EQ,EQ,sell,false,4.000000,2349.850000,204383079,1100000028550417,2024-12-02T11:48:49
GESHIP,INE017A01032,2024-12-02,NSE,EQ,EQ,sell,false,11.000000,1072.550000,204383078,1100000028550413,2024-12-02T11:48:49
GESHIP,INE017A01032,2024-12-02,NSE,EQ,EQ,sell,false,1.000000,1072.550000,204383077,1100000028550413,2024-12-02T11:48:49
DEEPAKFERT,INE501A01019,2024-12-02,NSE,EQ,EQ,sell,false,12.000000,1371.450000,204383076,1100000028550409,2024-12-02T11:48:49
ACE,INE731H01025,2024-12-02,NSE,EQ,EQ,sell,false,8.000000,1321.150000,4311011,1000000025509698,2024-12-02T11:48:49
HUDCO,INE031A01017,2024-12-02,NSE,EQ,EQ,buy,false,129.000000,240.800000,204383987,1100000028556293,2024-12-02T11:48:51
HUDCO,INE031A01017,2024-12-02,NSE,EQ,EQ,buy,false,75.000000,240.790000,204383986,1100000028556293,2024-12-02T11:48:51
SUVENPHAR,INE03QK01018,2024-12-02,NSE,EQ,EQ,buy,false,8.000000,1318.750000,604236522,1300000025476171,2024-12-02T11:48:51
SUVENPHAR,INE03QK01018,2024-12-02,NSE,EQ,EQ,buy,false,4.000000,1318.700000,604236521,1300000025476171,2024-12-02T11:48:51
SUVENPHAR,INE03QK01018,2024-12-02,NSE,EQ,EQ,buy,false,5.000000,1318.650000,604236520,1300000025476171,2024-12-02T11:48:51
SUVENPHAR,INE03QK01018,2024-12-02,NSE,EQ,EQ,buy,false,10.000000,1318.600000,604236519,1300000025476171,2024-12-02T11:48:51
SUVENPHAR,INE03QK01018,2024-12-02,NSE,EQ,EQ,buy,false,1.000000,1318.600000,604236518,1300000025476171,2024-12-02T11:48:51
SUVENPHAR,INE03QK01018,2024-12-02,NSE,EQ,EQ,buy,false,2.000000,1318.100000,604236517,1300000025476171,2024-12-02T11:48:51
WABAG,INE956G01038,2024-12-02,NSE,EQ,EQ,buy,false,16.000000,1873.800000,604236516,1300000025476141,2024-12-02T11:48:51
WABAG,INE956G01038,2024-12-02,NSE,EQ,EQ,buy,false,2.000000,1873.800000,604236515,1300000025476141,2024-12-02T11:48:51
WABAG,INE956G01038,2024-12-02,NSE,EQ,EQ,buy,false,5.000000,1873.800000,604236514,1300000025476141,2024-12-02T11:48:51
SUVENPHAR,INE03QK01018,2024-12-02,NSE,EQ,EQ,buy,false,6.000000,1318.800000,604236523,1300000025476171,2024-12-02T11:48:51
JUNIORBEES,INF732E01045,2024-12-02,NSE,EQ,EQ,buy,false,2.000000,756.440000,404876315,1200000030224804,2024-12-02T11:50:26
GOLDBEES,INF204KB17I5,2024-12-02,NSE,EQ,EQ,buy,false,22.000000,63.630000,204417293,1100000028766438,2024-12-02T11:50:26
LIQUIDCASE,INF0R8F01034,2024-12-02,NSE,EQ,EQ,buy,false,6.000000,105.700000,404876313,1200000030224792,2024-12-02T11:50:26
NIFTYBEES,INF204KB14I2,2024-12-02,NSE,EQ,EQ,buy,false,2.000000,269.920000,404876314,1200000030224803,2024-12-02T11:50:26
TATACHEM,INE092A01019,2024-12-13,NSE,EQ,EQ,sell,false,1.000000,1090.000000,606929157,1300000047733329,2024-12-13T14:01:50
INDHOTEL,INE053A01029,2024-12-13,NSE,EQ,EQ,sell,false,7.000000,853.150000,207007197,1100000051167053,2024-12-13T14:01:50
VOLTAS,INE226A01021,2024-12-13,NSE,EQ,EQ,sell,false,2.000000,1787.200000,606929155,1300000047733323,2024-12-13T14:01:50
TCS,INE467B01029,2024-12-13,NSE,EQ,EQ,sell,false,1.000000,4480.850000,606929156,1300000047733327,2024-12-13T14:01:50
TATATECH,INE142M01025,2024-12-13,NSE,EQ,EQ,buy,false,16.000000,937.600000,606929605,1300000047736489,2024-12-13T14:01:52
LIQUIDCASE,INF0R8F01034,2024-12-18,NSE,EQ,EQ,buy,false,12.000000,105.980000,400611857,1200000003573714,2024-12-18T09:22:10
JUNIORBEES,INF732E01045,2024-12-18,NSE,EQ,EQ,buy,false,1.000000,768.230000,400611856,1200000003573712,2024-12-18T09:22:10
GOLDBEES,INF204KB17I5,2024-12-18,NSE,EQ,EQ,buy,false,20.000000,64.270000,200530456,1100000003111502,2024-12-18T09:22:10
NIFTYBEES,INF204KB14I2,2024-12-18,NSE,EQ,EQ,buy,false,3.000000,272.060000,400611858,1200000003573715,2024-12-18T09:22:10
LIQUIDCASE,INF0R8F01034,2025-01-03,NSE,EQ,EQ,sell,false,31.000000,106.310000,407336279,1200000054266683,2025-01-03T14:30:48
NIFTYBEES,INF204KB14I2,2025-01-03,NSE,EQ,EQ,sell,false,26.000000,268.830000,407336278,1200000054266682,2025-01-03T14:30:48
JUNIORBEES,INF732E01045,2025-01-03,NSE,EQ,EQ,buy,false,6.000000,741.460000,407336800,1200000054270864,2025-01-03T14:30:50
GOLDBEES,INF204KB17I5,2025-01-03,NSE,EQ,EQ,buy,false,92.000000,65.010000,208215811,1100000053203181,2025-01-03T14:30:50
STAR,INE939A01011,2025-01-03,NSE,EQ,EQ,sell,false,4.000000,698.550000,607641285,1300000048060883,2025-01-03T14:31:47
JINDALSAW,INE324A01032,2025-01-03,NSE,EQ,EQ,sell,false,114.000000,285.550000,407352958,1200000054394701,2025-01-03T14:31:47
STAR,INE939A01011,2025-01-03,NSE,EQ,EQ,sell,false,7.000000,698.650000,607641283,1300000048060883,2025-01-03T14:31:47
STAR,INE939A01011,2025-01-03,NSE,EQ,EQ,sell,false,1.000000,698.650000,607641284,1300000048060883,2025-01-03T14:31:47
GREAVESCOT,INE224A01026,2025-01-03,NSE,EQ,EQ,sell,false,50.000000,282.000000,208232751,1100000053329286,2025-01-03T14:31:47
KFINTECH,INE138Y01010,2025-01-03,NSE,EQ,EQ,buy,false,16.000000,1470.100000,407353509,1200000054398610,2025-01-03T14:31:49
NEWGEN,INE619B01017,2025-01-03,NSE,EQ,EQ,buy,false,13.000000,1700.000000,407353528,1200000054398735,2025-01-03T14:31:49
NATIONALUM,INE139A01034,2025-01-03,NSE,EQ,EQ,buy,false,25.000000,209.480000,407353515,1200000054398620,2025-01-03T14:31:49
NEWGEN,INE619B01017,2025-01-03,NSE,EQ,EQ,buy,false,2.000000,1700.000000,407353529,1200000054398735,2025-01-03T14:31:49
CHOLAHLDNG,INE149A01033,2025-01-28,NSE,EQ,EQ,sell,false,6.000000,1373.150000,4598348,1000000034553722,2025-01-28T11:11:30
CHOLAHLDNG,INE149A01033,2025-01-28,NSE,EQ,EQ,sell,false,1.000000,1373.600000,4598346,1000000034553722,2025-01-28T11:11:30
SUDARSCHEM,INE659A01023,2025-01-28,NSE,EQ,EQ,sell,false,3.000000,962.050000,605207174,1300000032926661,2025-01-28T11:11:30
SUDARSCHEM,INE659A01023,2025-01-28,NSE,EQ,EQ,sell,false,15.000000,962.100000,605207173,1300000032926661,2025-01-28T11:11:30
SUDARSCHEM,INE659A01023,2025-01-28,NSE,EQ,EQ,sell,false,10.000000,962.300000,605207172,1300000032926661,2025-01-28T11:11:30
BSE,INE118H01025,2025-01-28,NSE,EQ,EQ,sell,false,2.000000,5195.500000,4598342,1000000034553698,2025-01-28T11:11:30
WABAG,INE956G01038,2025-01-28,NSE,EQ,EQ,sell,false,23.000000,1149.100000,605207175,1300000032926672,2025-01-28T11:11:30
CHOLAHLDNG,INE149A01033,2025-01-28,NSE,EQ,EQ,sell,false,2.000000,1373.100000,4598349,1000000034553722,2025-01-28T11:11:30
CHOLAHLDNG,INE149A01033,2025-01-28,NSE,EQ,EQ,sell,false,3.000000,1373.550000,4598347,1000000034553722,2025-01-28T11:11:30
LIQUIDCASE,INF0R8F01034,2025-01-28,NSE,EQ,EQ,buy,false,685.000000,106.740000,405672138,1200000038802795,2025-01-28T11:11:32
NUVAMA,INE531F01015,2025-01-28,NSE,EQ,EQ,buy,false,2.000000,5103.700000,405672136,1200000038802776,2025-01-28T11:11:32
NEWGEN,INE619B01017,2025-01-28,NSE,EQ,EQ,buy,false,1.000000,956.050000,405830377,1200000040078470,2025-01-28T11:16:57
NEWGEN,INE619B01017,2025-01-28,NSE,EQ,EQ,buy,false,15.000000,956.950000,405830378,1200000040078470,2025-01-28T11:16:57
KFINTECH,INE138Y01010,2025-01-28,NSE,EQ,EQ,buy,false,9.000000,1055.550000,406058074,1200000041840534,2025-01-28T11:24:20
KFINTECH,INE138Y01010,2025-01-28,NSE,EQ,EQ,buy,false,1.000000,1055.000000,406058073,1200000041840534,2025-01-28T11:24:20
GOLDBEES,INF204KB17I5,2025-01-28,NSE,EQ,EQ,buy,false,16.000000,67.520000,210356856,1100000075217559,2025-01-28T14:42:07
LIQUIDCASE,INF0R8F01034,2025-01-28,NSE,EQ,EQ,buy,false,6.000000,106.730000,411631558,1200000084432260,2025-01-28T14:42:07
JUNIORBEES,INF732E01045,2025-01-28,NSE,EQ,EQ,buy,false,1.000000,657.400000,411631575,1200000084432287,2025-01-28T14:42:07
NIFTYBEES,INF204KB14I2,2025-01-28,NSE,EQ,EQ,buy,false,1.000000,258.970000,411631576,1200000084432288,2025-01-28T14:42:07
GVT&D,INE200A01026,2025-01-28,NSE,EQ,EQ,sell,false,5.000000,1612.150000,210500542,1100000076197769,2025-01-28T14:47:00
GVT&D,INE200A01026,2025-01-28,NSE,EQ,EQ,sell,false,6.000000,1611.050000,210500543,1100000076197769,2025-01-28T14:47:00
LIQUIDCASE,INF0R8F01034,2025-01-28,NSE,EQ,EQ,buy,false,6.000000,106.730000,411835783,1200000085770574,2025-01-28T14:47:39
GOLDBEES,INF204KB17I5,2025-01-28,NSE,EQ,EQ,buy,false,16.000000,67.520000,210550749,1100000076458177,2025-01-28T14:47:39
NIFTYBEES,INF204KB14I2,2025-01-28,NSE,EQ,EQ,buy,false,1.000000,258.140000,411835738,1200000085770391,2025-01-28T14:47:39
JUNIORBEES,INF732E01045,2025-01-28,NSE,EQ,EQ,buy,false,1.000000,655.520000,411835740,1200000085770401,2025-01-28T14:47:39
ONESOURCE-BE,INE013P01021,2025-01-29,NSE,EQ,BE,sell,false,1.000000,1559.000000,403909540,1200000027784941,2025-01-29T10:39:31
ONESOURCE-BE,INE013P01021,2025-01-29,NSE,EQ,BE,sell,false,5.000000,1558.000000,403909541,1200000027784941,2025-01-29T10:39:31
JUNIORBEES,INF732E01045,2025-01-29,NSE,EQ,EQ,buy,false,6.000000,659.500000,403964637,1200000028244743,2025-01-29T10:41:34
NIFTYBEES,INF204KB14I2,2025-01-29,NSE,EQ,EQ,buy,false,2.000000,258.570000,403964638,1200000028244746,2025-01-29T10:41:34
SUVENPHAR,INE03QK01018,2025-02-03,NSE,EQ,EQ,sell,false,6.000000,1128.900000,602834714,1300000015013500,2025-02-03T09:55:00
KFINTECH,INE138Y01010,2025-02-03,NSE,EQ,EQ,sell,false,4.000000,1055.100000,402812414,1200000016901483,2025-02-03T09:55:00
KFINTECH,INE138Y01010,2025-02-03,NSE,EQ,EQ,sell,false,1.000000,1055.100000,402812413,1200000016901483,2025-02-03T09:55:00
GODFRYPHLP,INE260B01028,2025-02-03,NSE,EQ,EQ,sell,false,1.000000,4914.850000,202493671,1100000015458217,2025-02-03T09:55:00
DEEPAKFERT,INE501A01019,2025-02-03,NSE,EQ,EQ,sell,false,1.000000,1139.000000,202493661,1100000015458186,2025-02-03T09:55:00
MCX,INE745G01035,2025-02-03,NSE,EQ,EQ,sell,false,1.000000,5611.000000,402812412,1200000016901448,2025-02-03T09:55:00
LIQUIDCASE,INF0R8F01034,2025-02-03,NSE,EQ,EQ,sell,false,358.000000,106.830000,402812427,1200000016901614,2025-02-03T09:55:00
NUVAMA,INE531F01015,2025-02-03,NSE,EQ,EQ,sell,false,2.000000,5110.000000,402812426,1200000016901610,2025-02-03T09:55:00
BANKBARODA,INE028A01039,2025-02-03,NSE,EQ,EQ,buy,false,15.000000,207.430000,2008010,1000000013103164,2025-02-03T09:55:02
BANKBARODA,INE028A01039,2025-02-03,NSE,EQ,EQ,buy,false,120.000000,207.430000,2008009,1000000013103164,2025-02-03T09:55:02
BSE,INE118H01025,2025-02-03,NSE,EQ,EQ,buy,false,1.000000,5297.350000,2007919,1000000013102980,2025-02-03T09:55:02
NATIONALUM,INE139A01034,2025-02-03,NSE,EQ,EQ,buy,false,30.000000,186.520000,402815447,1200000016915522,2025-02-03T09:55:02
KARURVYSYA,INE036D01028,2025-02-03,NSE,EQ,EQ,buy,false,14.000000,231.420000,402815464,1200000016915668,2025-02-03T09:55:02
NEWGEN,INE619B01017,2025-02-03,NSE,EQ,EQ,buy,false,1.000000,1059.000000,402815477,1200000016915772,2025-02-03T09:55:02
HUDCO,INE031A01017,2025-02-03,NSE,EQ,EQ,buy,false,11.000000,199.950000,202494784,1100000015468224,2025-02-03T09:55:02
HUDCO,INE031A01017,2025-02-03,NSE,EQ,EQ,buy,false,19.000000,199.950000,202494783,1100000015468224,2025-02-03T09:55:02
IDEA,INE669E01016,2025-02-03,NSE,EQ,EQ,buy,false,2358.000000,9.070000,202494782,1100000015468223,2025-02-03T09:55:02
GREAVESCOT,INE224A01026,2025-02-03,NSE,EQ,EQ,buy,false,2.000000,266.000000,202494767,1100000015468138,2025-02-03T09:55:02
BSE,INE118H01025,2025-03-03,NSE,EQ,EQ,sell,false,7.000000,4419.200000,4562005,1000000037845478,2025-03-03T11:32:49
MCX,INE745G01035,2025-03-03,NSE,EQ,EQ,sell,false,2.000000,4793.250000,405968974,1200000045021960,2025-03-03T11:32:49
BANKBARODA,INE028A01039,2025-03-03,NSE,EQ,EQ,sell,false,135.000000,194.750000,4562001,1000000037845453,2025-03-03T11:32:49
BSE,INE118H01025,2025-03-03,NSE,EQ,EQ,sell,false,3.000000,4419.250000,4562004,1000000037845478,2025-03-03T11:32:49
MOTILALOFS,INE338I01027,2025-03-03,NSE,EQ,EQ,buy,false,30.000000,566.950000,405969632,1200000045029267,2025-03-03T11:32:51
HUDCO,INE031A01017,2025-03-03,NSE,EQ,EQ,buy,false,46.000000,160.390000,205395763,1100000039562147,2025-03-03T11:32:51
GREAVESCOT,INE224A01026,2025-03-03,NSE,EQ,EQ,buy,false,22.000000,223.350000,205395764,1100000039562150,2025-03-03T11:32:51
GREAVESCOT,INE224A01026,2025-03-03,NSE,EQ,EQ,buy,false,3.000000,223.360000,205395765,1100000039562150,2025-03-03T11:32:51
MOTILALOFS,INE338I01027,2025-03-03,NSE,EQ,EQ,buy,false,11.000000,566.950000,405969633,1200000045029267,2025-03-03T11:32:51
LUPIN,INE326A01037,2025-03-03,NSE,EQ,EQ,buy,false,8.000000,1922.900000,405969639,1200000045029342,2025-03-03T11:32:51
KARURVYSYA,INE036D01028,2025-03-03,NSE,EQ,EQ,buy,false,28.000000,198.350000,405969643,1200000045029383,2025-03-03T11:32:51
WELCORP,INE191B01025,2025-03-03,NSE,EQ,EQ,buy,false,1.000000,683.600000,605758269,1300000038559052,2025-03-03T11:32:51
WELCORP,INE191B01025,2025-03-03,NSE,EQ,EQ,buy,false,22.000000,683.650000,605758270,1300000038559052,2025-03-03T11:32:51
WELCORP,INE191B01025,2025-03-03,NSE,EQ,EQ,buy,false,5.000000,683.650000,605758271,1300000038559052,2025-03-03T11:32:51
WELCORP,INE191B01025,2025-03-03,NSE,EQ,EQ,buy,false,4.000000,683.650000,605758272,1300000038559052,2025-03-03T11:32:51
WELCORP,INE191B01025,2025-03-03,NSE,EQ,EQ,buy,false,1.000000,683.650000,605758273,1300000038559052,2025-03-03T11:32:51
WELCORP,INE191B01025,2025-03-03,NSE,EQ,EQ,buy,false,1.000000,683.650000,605758274,1300000038559052,2025-03-03T11:32:51
NIFTYBEES,INF204KB14I2,2025-03-03,NSE,EQ,EQ,buy,false,3.000000,246.890000,406085262,1200000046059256,2025-03-03T11:37:18
JUNIORBEES,INF732E01045,2025-03-03,NSE,EQ,EQ,buy,false,6.000000,603.990000,406085236,1200000046059109,2025-03-03T11:37:18
LIQUIDCASE,INF0R8F01034,2025-03-03,NSE,EQ,EQ,buy,false,1.000000,107.320000,406085237,1200000046059113,2025-03-03T11:37:18
GOLDBEES,INF204KB17I5,2025-03-03,NSE,EQ,EQ,buy,false,24.000000,71.170000,205538829,1100000040744019,2025-03-03T11:38:50
JUNIORBEES,INF732E01045,2025-03-03,NSE,EQ,EQ,buy,false,20.000000,604.130000,406126990,1200000046396212,2025-03-03T11:38:50
NIFTYBEES,INF204KB14I2,2025-03-03,NSE,EQ,EQ,buy,false,20.000000,246.930000,406126987,1200000046396207,2025-03-03T11:38:50
LIQUIDCASE,INF0R8F01034,2025-03-03,NSE,EQ,EQ,buy,false,96.000000,107.320000,406126986,1200000046396201,2025-03-03T11:38:50
GOLDBEES,INF204KB17I5,2025-03-03,NSE,EQ,EQ,buy,false,239.000000,71.170000,205538830,1100000040744019,2025-03-03T11:38:50
LIQUIDCASE,INF0R8F01034,2025-03-18,NSE,EQ,EQ,buy,false,26.000000,107.590000,400547378,1200000003535108,2025-03-18T09:22:09
NIFTYBEES,INF204KB14I2,2025-03-18,NSE,EQ,EQ,buy,false,5.000000,253.240000,400547379,1200000003535119,2025-03-18T09:22:09
TITAN,INE280A01028,2025-03-18,NSE,EQ,EQ,sell,false,1.000000,3022.750000,600582813,1300000003657892,2025-03-18T09:24:57
TATACHEM,INE092A01019,2025-03-18,NSE,EQ,EQ,sell,false,6.000000,810.000000,600582814,1300000003657894,2025-03-18T09:24:57
VOLTAS,INE226A01021,2025-03-18,NSE,EQ,EQ,buy,false,1.000000,1462.150000,600583858,1300000003666095,2025-03-18T09:24:59
TATAPOWER,INE245A01021,2025-03-18,NSE,EQ,EQ,buy,false,3.000000,355.350000,600583856,1300000003666087,2025-03-18T09:24:59
TATACONSUM,INE192A01025,2025-03-18,NSE,EQ,EQ,buy,false,1.000000,945.600000,600583859,1300000003666099,2025-03-18T09:24:59
TCS,INE467B01029,2025-03-18,NSE,EQ,EQ,buy,false,1.000000,3506.550000,600583857,1300000003666094,2025-03-18T09:24:59
